maps/jura_3dskybox.vpk CRC:00ea2ac48f size:33063601
maps/phys_test.vpk CRC:0078911c39 size:74568392
maps/phys_test2.vpk CRC:00539fae17 size:9341100
maps/vfxnev_props_jura2.vpk CRC:00c45f5cef size:17030328
materials/anubis/models/foliage/acacia.vmat_c CRC:00ea3f8db5 size:8771
materials/anubis/models/foliage/acacia_bark.vmat_c CRC:00b5b55ae5 size:8243
materials/anubis/models/foliage/acacia_bark_color_png_13521e3.vtex_c CRC:00cd7ec8a1 size:176876
materials/anubis/models/foliage/acacia_color_png_8d74cf9f.vtex_c CRC:009073811d size:701236
materials/anubis/models/foliage/acacia_normal_png_84f2d30a.vtex_c CRC:00eb0d55ba size:701220
materials/anubis/models/foliage/default_7be39f77_rough_png_591db74f.vtex_c CRC:009790788f size:2416
materials/castle_wall2/castle_wall2.vmat_c CRC:008cf19454 size:4037
materials/castle_wall2/castle_wall2_vmat_g_theight1_f3d69e80.vtex_c CRC:00265de237 size:2288
materials/castle_wall2/plastered_stone_wall_diff_2k_jpg_b294810e.vtex_c CRC:00bcf6a306 size:5594564
materials/castle_wall2/plastered_stone_wall_nor_gl_2k_jpg_a2808f04.vtex_c CRC:005f8ed562 size:5594596
materials/cobble_overpass/cobblestone_wall_1.vmat_c CRC:00c4ec7a71 size:4101
materials/cobble_overpass/cobblestone_wall_1_color_png_4108fe06.vtex_c CRC:00038f7408 size:5594564
materials/cobble_overpass/cobblestone_wall_1_normal_png_c698e73f.vtex_c CRC:00e764ca7d size:5594644
materials/cobble_overpass/cobblestone_wall_1_vmat_g_theight1_bb48416.vtex_c CRC:00a0c6b71f size:2240
materials/cs_italy/italy_shops/italy_shop_gelateria.vmat_c CRC:0098d924fa size:3837
materials/cs_italy/italy_shops/italy_shop_gelateria_color_png_1a1de22.vtex_c CRC:003fd21e81 size:701148
materials/cs_italy/italy_shops/italy_shop_gelateria_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/cs_italy/italy_shops/italy_shop_gelateria_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
