"lang"
{
"Language"	"russian"
"Tokens"
{
"ServerBrowser_Filter"	"Фильтр"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<Все>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"Мир"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"Восток США"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"Запад США"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"Юж. Америка"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"Европа"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"Азия"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"Австралия"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"Ближ. Восток"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"Африка"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"Подкл."
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"Серверы"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"Игра"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"Игроки"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"Карта"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"Пинг"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"Фильтры"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"Сервер с игроками"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"Сервер неполный"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"Не защищен паролем"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"Регион"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"Чтобы подключиться, требуется пароль."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"Сервер:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"Пароль"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"Отмена"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"Присоединиться"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"Закрыть"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"Автоповтор"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"Предупредить, когда появится свободное место."
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"Подключиться к серверу, как только появится место."
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"Игра:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP-адрес:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"Карта:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"Игроки:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"Задержка:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"Введите IP-адрес нужного сервера."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"OK"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"Например:\n    tfc.valvesoftware.com\n    counterstrike.speakeasy.net:27016\n    205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"Добавление сервера — серверы"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"Добавление сервера — ошибка"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"Введен неправильный IP-адрес сервера."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Сервер требует пароль."
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"Чтобы подключиться, нужен пароль."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Удалить сервер из избранного"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_RemoveServerFromBlacklist"	"Убрать сервер из черного списка"
"[english]ServerBrowser_RemoveServerFromBlacklist"	"Remove server from blacklist"
"ServerBrowser_AddServerByIP"	"Добавить сервер по IP"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"Обновление избранного"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"Передаются данные из избранного. Пожалуйста, подождите..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"Загрузка невозможна"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"Ошибка загрузки файла."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"Ошибка загрузки. Возможно, файл поврежден."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"Невозможно открыть файл данных."
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"Получение списка серверов..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"Интернет"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"Избранное"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"Наблюдение"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"Локальная сеть"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"Друзья"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"История"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_BlacklistTab"	"Серверы из черного списка"
"[english]ServerBrowser_BlacklistTab"	"Blacklisted Servers"
"ServerBrowser_GameInfoTitle"	"О сервере"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Добавить в избранное"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Информация о сервере — %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Чтобы подключиться к серверу, нажмите \"Присоединиться к игре\"."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Вы подключитесь к серверу, как только освободится место."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"Вы получите уведомление, когда на сервере освободится место."
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Невозможно подключиться: сервер полон."
