"lang"
{
"Language" "English"
"Tokens"
{
"MP3PlayerTitle"	"Valve MP3 Player"
"AddDirectory"    	 "Add Directory..."
"AddGameSongs"	   	"Add Game Songs"
"RefreshDb"	   	"Refresh directories"
"PlaylistAdd"	   	"Add to playlist"
"PlayListRemove"   	"Remove from playlist"
"PlayListClear"    	"Clear playlist"
"PlayListLoad"		"Load playlist..."
"PlayListSave"		"Save playlist..."
"MP3Menu"		"Options"
"Play"			"Play"
"Stop"			"Stop"
"Next"			"Next"
"Prev"			"Prev"
"Mute"			"Mute"
"Shuffle"		"Shuffle"
"VolumeLabel"		"Volume:"
"NoSong"		"<None>"
"PlayListTab"		"Playlist"
"FileListTab"		"Files"
"PlaySong"		"Play song"
}
}
