maps/grail_cameras.txt CRC:00435171cf size:153
maps/grail_retakes.txt CRC:00a3d066e3 size:1160
maps/grail_skybox.vpk CRC:0043a16ba7 size:52741088
materials/banners/brewery_banner_png_c373d4e9.vtex_c CRC:00f7e1e983 size:1400180
materials/banners/dogtown_banner_png_83c7f51b.vtex_c CRC:003dced2a3 size:1400180
materials/banners/grail_banner_01.vmat_c CRC:004ff908be size:3709
materials/banners/grail_banner_02.vmat_c CRC:00907f7bd8 size:3709
materials/coins/coin_stack.vmat_c CRC:00ab8c07b2 size:4005
materials/coins/coin_stack_003a_base_color_jpg_5bfc8a43.vtex_c CRC:00a9c4d003 size:1400260
materials/coins/coin_stack_003a_height_png_f98c369d.vtex_c CRC:000dc896df size:1400244
materials/coins/coin_stack_003a_normal_jpg_1a3c5296.vtex_c CRC:0099b6eb61 size:1400324
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:00b8e62880 size:2232
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:0051215151 size:2232
materials/default/default_detail_tga_f8ea8617.vtex_c CRC:00925490c3 size:2272
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:004b614292 size:2248
materials/default/default_height_tga_64e33a10.vtex_c CRC:00f9b27855 size:2336
materials/default/default_height_tga_821f45e2.vtex_c CRC:00c7dd76da size:2336
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00acba49a5 size:2232
materials/default/default_normal_tga_4fc2d3dd.vtex_c CRC:004bd8acd1 size:2288
materials/default/default_normal_tga_7be39f77.vtex_c CRC:002f44440b size:2400
materials/default/default_normal_tga_7be61377.vtex_c CRC:001aab78b4 size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00316f4413 size:2256
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:0083431383 size:2248
materials/default/default_tga_b1b196a9.vtex_c CRC:00a92ba6ab size:2224
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:00471f64a3 size:4798500
materials/glass/leaded_glass_01.vmat_c CRC:00b6c58062 size:4005
materials/glass/leaded_glass_01_color_png_126952ba.vtex_c CRC:00be2823ff size:1400244
materials/glass/leaded_glass_01_normal_png_10eb489f.vtex_c CRC:0031a50e19 size:1400324
materials/glass/leaded_glass_01_normal_png_94b746f3.vtex_c CRC:000337c7fe size:5594660
materials/glass/window_opaque_1_rough_png_92ac7831.vtex_c CRC:00654641da size:351764
materials/glass/window_opaque_1b_color_png_700fbaf8.vtex_c CRC:00b718b667 size:176860
materials/glass/window_opaque_1b_lit_sun_02a.vmat_c CRC:00c5d72b1e size:4125
materials/glass/window_opaque_1b_lit_sun_02a_gradient.vmat_c CRC:004ec94d36 size:4173
materials/glass/window_opaque_2_gradient_01a_selfillum_png_3a1ed95c.vtex_c CRC:00cda9c759 size:176876
materials/glass/window_opaque_2_selfillum_png_906d54f4.vtex_c CRC:0005eaaaed size:176860
materials/grail/bench/grail_bench_01a.vmat_c CRC:00f504bd42 size:4005
materials/grail/bench/grail_bench_01a_color_png_224852a.vtex_c CRC:00f084aa86 size:1400260
