addoninfo.txt CRC:00bc0663f5 size:139
cfg/maps/poseidon.cfg CRC:0051abb2eb size:30
maps/de_poseidon_3dskybox.vpk CRC:00d89ca63b size:54260451
maps/poseidon.txt CRC:0099584069 size:22
maps/poseidon_cameras.txt CRC:00435171cf size:153
maps/poseidon_retakes.txt CRC:00a3d066e3 size:1160
materials/3dskyboxmountains_01.vmat_c CRC:0095edd933 size:3629
materials/3dskyboxmountains_01_vmat_g_theight1_bac36e95.vtex_c CRC:000662834e size:2016
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:00e600d2bd size:2232
materials/default/default_color_tga_67465163.vtex_c CRC:001027ef46 size:2304
materials/default/default_color_tga_71e37c58.vtex_c CRC:00294eeb9d size:2320
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:00e14863af size:2232
materials/default/default_height_tga_821f45e2.vtex_c CRC:008208684a size:2336
materials/default/default_metal_tga_af1d7118.vtex_c CRC:005944e02a size:2248
materials/default/default_normal_tga_7be61377.vtex_c CRC:001c4df5e6 size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00316f4413 size:2256
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00492c14eb size:2248
materials/photos/poseidon_photo_01.vmat_c CRC:00adf3f61a size:3725
materials/photos/poseidon_photo_01_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/photos/poseidon_photo_01_vmat_g_tnormal_bbc85d2.vtex_c CRC:000966428b size:2304
materials/photos/poseidon_photo_02.vmat_c CRC:00b8c37e88 size:3757
materials/photos/poseidon_photo_02_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/photos/poseidon_photo_03.vmat_c CRC:008e39df19 size:3757
materials/photos/poseidon_photo_03_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/photos/poseidon_photo_04.vmat_c CRC:004ec50354 size:3757
materials/photos/poseidon_photo_04_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/photos/poseidon_photo_05.vmat_c CRC:00f993d35d size:3757
materials/photos/poseidon_photo_05_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/photos/poseidon_photo_06.vmat_c CRC:00ec24fa0e size:3757
materials/photos/poseidon_photo_06_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/photos/poseidon_photo_07.vmat_c CRC:00843ff144 size:3757
materials/photos/poseidon_photo_07_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
