maps/de_sanctum.txt CRC:008793f403 size:60
maps/de_sanctum_skybox.vpk CRC:00de898b50 size:22616492
maps/volcano_test.vpk CRC:004cfc3c72 size:1817776
materials/blueprints_a/blueprints_a.vmat_c CRC:001570b324 size:4248
materials/blueprints_a/blueprints_a_color_png_a3c6fb41.vtex_c CRC:0014954812 size:2322113
materials/celling/celling_a.vmat_c CRC:00be34eb5f size:4216
materials/celling/celling_a_blend_moss.vmat_c CRC:0037120efd size:5592
materials/celling/celling_a_color_tga_6645b28e.vtex_c CRC:0037901483 size:5446583
materials/celling/celling_a_height_tga_d70844a.vtex_c CRC:00584abd74 size:2463855
materials/celling/celling_a_normal_tga_ba46d769.vtex_c CRC:008d5fede3 size:5594692
materials/concrete/concrete_a.vmat_c CRC:00a3192396 size:4200
materials/concrete/concrete_a_color_tga_60e00ef2.vtex_c CRC:008cc24935 size:5506194
materials/concrete/concrete_a_height_tga_1344df36.vtex_c CRC:007508a32b size:3860839
materials/concrete/concrete_a_height_tga_4957ff82.vtex_c CRC:00f6239da4 size:3860935
materials/concrete/concrete_a_height_tga_96616f92.vtex_c CRC:00ed03f9bf size:4286913
materials/concrete/concrete_a_height_tga_ba97d7ed.vtex_c CRC:007d5b3edb size:3860935
materials/concrete/concrete_a_height_tga_bb4f8402.vtex_c CRC:008e718342 size:4286913
materials/concrete/concrete_a_height_tga_e535c2be.vtex_c CRC:001ecbc478 size:3860839
materials/concrete/concrete_a_height_tga_e89dd8ad.vtex_c CRC:006e6f0446 size:4484340
materials/concrete/concrete_a_height_tga_f15446e6.vtex_c CRC:00f444cc3e size:3860919
materials/concrete/concrete_a_height_tga_f64250c7.vtex_c CRC:00ec1c445e size:3860919
materials/concrete/concrete_a_normal_tga_d9155149.vtex_c CRC:00ebcaabde size:4638494
materials/concrete/concrete_a_normal_tga_ea474ee0.vtex_c CRC:0034758824 size:5540743
materials/concrete/concrete_b.vmat_c CRC:005897a95c size:4072
materials/concrete/concrete_b_color_tga_a47885f7.vtex_c CRC:005f612233 size:4960396
materials/concrete/concrete_b_height_tga_8361817f.vtex_c CRC:006efe5812 size:2780639
materials/concrete/concrete_b_height_tga_8a5c3481.vtex_c CRC:000ab0ba43 size:2780639
materials/concrete/concrete_b_normal_tga_dc960a57.vtex_c CRC:00ebb16b82 size:5594724
materials/custom_tools/custom_toolsclip_color_png_9f5ba1d.vtex_c CRC:00ec480ac2 size:7616
materials/custom_tools/custom_toolsclip_color_png_b02b9195.vtex_c CRC:00f736c7e5 size:7712
materials/custom_tools/toolsclip.vmat_c CRC:00a1eb7933 size:3578
materials/decals/decal_graffiti_sheet_01/decal_graffiti_sheet_01.vmat_c CRC:007bc1299b size:4636
