 "combine rules"
{
	"metal_ladder"
	{
		// this is a stub qc that will be used to generate combined models
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_ladder.qc"
		
		// max models per cluster using these peers
		"cluster_limit" 24
		
		// don't cluster models greater than this far apart
		"distance_limit" 500

		// these are models that can combine with each other
		"peers"
		{
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_256.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_cage.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_cage_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_end_curve.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_end_curve_b.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_rung_support.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_wall_support.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_wall_support_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_wall_support_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_wall_support_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_wall_support_small_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_wall_support_small_64.mdl" ""
		}
	}
	"wires"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/wires.qc"		
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_curve_vert_small.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_curve_vert_tiny.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_support.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_junctionbox_001.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_vert_long.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_support_2.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_support_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_support_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_support_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_support_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_support_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_wall_socket.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_curve_vert.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_curve_vert_long.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_support_2.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_support_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_support_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_support_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_support_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_support_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_wall_socket.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_curve_large.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_long.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_long_inner.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_long_outer.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_medium.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_medium_inner.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_medium_outer.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_short.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_short_inner.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_short_outer.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_vert.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_4_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_8_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_16_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_16_noframe_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_32_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_32_noframe_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_64_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_128_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_256_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_512_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_long_inner_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_long_outer_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_medium_inner_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_medium_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_medium_outer_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_short_inner_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_short_outer_low.mdl" ""
