cfg/maps/de_brewery.cfg CRC:0051abb2eb size:30
lighting/postprocessing/de_brewery_prefab/de_brewery_prefab.vpost_c CRC:0067d3efc3 size:133344
maps/de_brewery.kv CRC:00911c4911 size:354
maps/de_brewery.txt CRC:00cea59c39 size:43
maps/de_brewery_cameras.txt CRC:00435171cf size:153
maps/de_brewery_retakes.txt CRC:005a057392 size:817
maps/prefabs/de_brewery/3dskybox.vpk CRC:0085bca57c size:64968275
materials/ar_dizzy/dizzy_tar_roof_color.vmat_c CRC:00e9d17658 size:3936
materials/ar_dizzy/dizzy_tar_roof_color_tga_d720b1f8.vtex_c CRC:009b540808 size:701116
materials/ar_dizzy/dizzy_tar_roof_normal_tga_83ede3ee.vtex_c CRC:006db503a5 size:1400324
materials/asphalt/hr_c/hr_asphalt_001_blendmod_blend_tga_df1f402f.vtex_c CRC:00e4d79959 size:1400164
materials/asphalt/hr_c/hr_asphalt_001_color_tga_88c53ad3.vtex_c CRC:00da9bb3a3 size:701116
materials/asphalt/hr_c/hr_asphalt_001_detail_color_tga_3100e980.vtex_c CRC:0083a85588 size:1400180
materials/asphalt/hr_c/hr_asphalt_gravel_blend_001.vmat_c CRC:00e99f1ce8 size:4462
materials/brewery/bricks01.vmat_c CRC:00c8a21e6a size:3789
materials/brewery/bricks01_color_tga_bfa06a24.vtex_c CRC:006778e303 size:701148
materials/brewery/bricks01n_normal_tga_792e0a11.vtex_c CRC:00eea85141 size:1400356
materials/brewery/cable/cable_1.vmat_c CRC:003e275c25 size:3856
materials/brewery/cable/cable_1_color_png_d9978cf7.vtex_c CRC:00e7047807 size:89460
materials/brewery/cable/cable_1_normal_png_dc75e3ac.vtex_c CRC:009474fa33 size:89492
materials/brewery/cable/cable_2.vmat_c CRC:0098022b91 size:3856
materials/brewery/cable/cable_2_color_png_1c79951b.vtex_c CRC:006255a3f9 size:89476
materials/brewery/cable/cable_2_normal_png_9bfab047.vtex_c CRC:0023ecb744 size:89492
materials/brewery/cable/cable_3.vmat_c CRC:009c91f2b0 size:3957
materials/brewery/cable/cable_3_color_png_30d1ce8b.vtex_c CRC:0027472db2 size:89696
materials/brewery/cable/cable_3_color_png_64a7c5df.vtex_c CRC:0077c11416 size:89508
materials/brewery/cable/cable_3_normal_png_7446d624.vtex_c CRC:005a5df0f2 size:89588
materials/brewery/chalkboard_art_png_eb9c2566.vtex_c CRC:00c1f55ffa size:1400228
materials/brewery/chalkboard_mapcore.vmat_c CRC:008558544b size:4493
materials/brewery/chalkboard_mapcore_color_png_c49eee4d.vtex_c CRC:00124550f3 size:351684
materials/brewery/concrete_worn.vmat_c CRC:0053888afd size:4021
materials/brewery/concrete_worn_color_png_fa05d444.vtex_c CRC:00fa9c2dec size:1400196
materials/brewery/concrete_worn_height_png_ad046c39.vtex_c CRC:009f0c8238 size:1400260
materials/brewery/concrete_worn_height_png_f6257d65.vtex_c CRC:00f4786d11 size:1400308
materials/brewery/concrete_worn_normal_png_624b32bd.vtex_c CRC:00e503ad6e size:1400276
materials/brewery/decal_chalkboard.vmat_c CRC:00ccc78243 size:4192
materials/brewery/decal_title.vmat_c CRC:0084ef5c31 size:4112
materials/brewery/glass_glow.vmat_c CRC:00905cdb01 size:3362
materials/brewery/glass_smudges.vmat_c CRC:005eefb421 size:3520
materials/brewery/glass_smudges_vmat_g_tglassdust_6bec93d.vtex_c CRC:00ed1cf1c9 size:2000
materials/brewery/glass_smudges_vmat_g_tglasstintcolor_cbc3e8ff.vtex_c CRC:00531f525e size:1984
materials/brewery/glass_wipe_rough_png_758c28bd.vtex_c CRC:00acd4ad50 size:351732
materials/brewery/light.vmat_c CRC:000cff62be size:3920
materials/brewery/light_glow.vmat_c CRC:007d41d9af size:4240
materials/brewery/light_shafts.vmat_c CRC:00a19f3dc6 size:3346
materials/brewery/metal_fence01.vmat_c CRC:00344d8ced size:4240
materials/brewery/metal_fence01_vmat_g_theight1_3c06dcd3.vtex_c CRC:00f4546b6d size:2304
materials/brewery/metal_fence01_vmat_g_theight1_a1c27f6d.vtex_c CRC:00f7060fee size:2272
materials/brewery/metal_fence_normal_png_a40fa617.vtex_c CRC:007aba9c6d size:89508
materials/brewery/metal_fence_trans_png_2a520efe.vtex_c CRC:0001435fd4 size:89460
materials/brewery/metal_floor01.vmat_c CRC:00c77020b7 size:4032
materials/brewery/metal_floor_color_png_79b36abe.vtex_c CRC:0068554ee1 size:1400196
materials/brewery/metal_floor_height_png_730e4a1a.vtex_c CRC:004d152916 size:1400228
materials/brewery/metal_floor_height_png_ceafa787.vtex_c CRC:0023219df2 size:1400260
materials/brewery/metal_floor_normal_png_6095c807.vtex_c CRC:00f041c84e size:1400276
materials/brewery/metal_trim01.vmat_c CRC:00955af49a size:4096
materials/brewery/metal_trim_color_png_1133fb34.vtex_c CRC:0035992682 size:1400196
materials/brewery/metal_trim_height_png_566d6d87.vtex_c CRC:007b9836e1 size:1400196
materials/brewery/metal_trim_height_png_c2694fb1.vtex_c CRC:009a6c5fd9 size:1400164
materials/brewery/metal_trim_normal_png_b34416f6.vtex_c CRC:001860d6dd size:1400276
materials/brewery/paper_memo.vmat_c CRC:006c1338d2 size:4064
materials/brewery/paper_memo_color_png_6dff206d.vtex_c CRC:00c5b0f49d size:5594516
materials/brewery/paper_memo_vmat_g_tnormal1_a74286ba.vtex_c CRC:00e6e5ba33 size:2272
materials/brewery/roofing01.vmat_c CRC:00448c169c size:3680
materials/brewery/roofing01_color_tga_90b4d957.vtex_c CRC:00b84aa48a size:176812
materials/brewery/roofing01n_normal_tga_48609d80.vtex_c CRC:003337ec94 size:351732
materials/brewery/rusted_metal_01.vmat_c CRC:006807ebbd size:4037
materials/brewery/rusted_metal_hs01.vmat_c CRC:00a00d93f2 size:4117
materials/brewery/rusted_steel_color_png_89cd403d.vtex_c CRC:00b779b345 size:5594548
materials/brewery/rusted_steel_metal_png_ca92f167.vtex_c CRC:00b8a0b536 size:5594752
materials/brewery/rusted_steel_normal_png_dcb5a046.vtex_c CRC:00d545c7d7 size:5594628
materials/brewery/signage_brewery.vmat_c CRC:002a142701 size:3135
materials/brewery/signage_brewery_color_tga_9bc10cdb.vtex_c CRC:00ee81d25b size:701156
materials/brewery/stone_bricks_b_color_png_b4eea68d.vtex_c CRC:008fc177f2 size:1400196
materials/brewery/stone_bricks_b_height_png_4202b146.vtex_c CRC:00988f3f01 size:1400260
materials/brewery/stone_bricks_b_height_png_881e0e24.vtex_c CRC:008bf6f51e size:1400260
materials/brewery/stone_bricks_b_normal_png_63c6889a.vtex_c CRC:002a98d4e0 size:1400276
