 A __bss_start
 A _edata
 A _end
 T _fini
 T _init
 T _pixman_internal_only_get_implementation
 T cairo_append_path
 T cairo_arc
 T cairo_arc_negative
 T cairo_clip
 T cairo_clip_extents
 T cairo_clip_preserve
 T cairo_close_path
 T cairo_copy_clip_rectangle_list
 T cairo_copy_page
 T cairo_copy_path
 T cairo_copy_path_flat
 T cairo_create
 T cairo_curve_to
 T cairo_debug_reset_static_data
 T cairo_destroy
 T cairo_device_acquire
 T cairo_device_destroy
 T cairo_device_finish
 T cairo_device_flush
 T cairo_device_get_reference_count
 T cairo_device_get_type
 T cairo_device_get_user_data
 T cairo_device_observer_elapsed
 T cairo_device_observer_fill_elapsed
 T cairo_device_observer_glyphs_elapsed
 T cairo_device_observer_mask_elapsed
 T cairo_device_observer_paint_elapsed
 T cairo_device_observer_print
 T cairo_device_observer_stroke_elapsed
 T cairo_device_reference
 T cairo_device_release
 T cairo_device_set_user_data
 T cairo_device_status
 T cairo_device_to_user
 T cairo_device_to_user_distance
 T cairo_fill
 T cairo_fill_extents
 T cairo_fill_preserve
 T cairo_font_extents
 T cairo_font_face_destroy
 T cairo_font_face_get_reference_count
 T cairo_font_face_get_type
 T cairo_font_face_get_user_data
 T cairo_font_face_reference
 T cairo_font_face_set_user_data
 T cairo_font_face_status
 T cairo_font_options_copy
 T cairo_font_options_create
 T cairo_font_options_destroy
 T cairo_font_options_equal
 T cairo_font_options_get_antialias
 T cairo_font_options_get_hint_metrics
 T cairo_font_options_get_hint_style
 T cairo_font_options_get_subpixel_order
 T cairo_font_options_hash
 T cairo_font_options_merge
 T cairo_font_options_set_antialias
 T cairo_font_options_set_hint_metrics
 T cairo_font_options_set_hint_style
 T cairo_font_options_set_subpixel_order
 T cairo_font_options_status
 T cairo_format_stride_for_width
 T cairo_get_antialias
 T cairo_get_current_point
 T cairo_get_dash
 T cairo_get_dash_count
 T cairo_get_fill_rule
 T cairo_get_font_face
 T cairo_get_font_matrix
 T cairo_get_font_options
 T cairo_get_group_target
 T cairo_get_line_cap
 T cairo_get_line_join
 T cairo_get_line_width
 T cairo_get_matrix
