cfg/maps/cs_shelter.cfg CRC:0051abb2eb size:30
maps/cs_shelter.txt CRC:001e499b79 size:33
maps/props/prop_renders.vpk CRC:00e9c41f83 size:3800852
maps/sky/cs_shelter_sky.vpk CRC:0006a237b9 size:178847663
materials/art/stockartboards01.vmat_c CRC:0079e35d66 size:4104
materials/art/stockartboards01_color_png_bb6c675a.vtex_c CRC:009740f418 size:5594564
materials/art/stockartboards02.vmat_c CRC:009916436a size:4104
materials/art/stockartboards02_color_png_e9b17f5c.vtex_c CRC:00cdea38b8 size:5594564
materials/art/watercolor_paintings_normal_png_8a8a25ff.vtex_c CRC:0083bccec8 size:5594628
materials/asphalt/shelter_asphalt01_blend.vmat_c CRC:00ef22ff74 size:5864
materials/asphalt/shelter_asphalt01_detail_png_979d41c6.vtex_c CRC:00e07c1323 size:701164
materials/asphalt/shelter_asphalt01a.vmat_c CRC:00b9c2130c size:4328
materials/asphalt/shelter_asphalt01a_color_png_5ceb053a.vtex_c CRC:008d486d78 size:5594688
materials/asphalt/shelter_asphalt01a_height_png_4a31bf44.vtex_c CRC:00bea50241 size:5594752
materials/asphalt/shelter_asphalt01a_normal_png_6056530e.vtex_c CRC:00340b436e size:5594784
materials/asphalt/shelter_asphalt01b.vmat_c CRC:00266768ea size:4296
materials/asphalt/shelter_asphalt01b_color_png_350d1623.vtex_c CRC:008ca9b507 size:5594688
materials/asphalt/shelter_asphalt01b_normal_png_de1d1edb.vtex_c CRC:002cd91a23 size:5594784
materials/asphalt/shelter_asphalt01b_rough_png_22301f55.vtex_c CRC:009f9b6f40 size:5594752
materials/asphalt/shelter_asphalt01b_rough_png_82acd573.vtex_c CRC:00bfb8c76a size:5594752
materials/cinderblock/cinderblock01a/shelter_cinderblock01a.vmat_c CRC:00c0866c89 size:4424
materials/cinderblock/cinderblock01a/shelter_cinderblock01a_blend.vmat_c CRC:00f43ed463 size:5416
materials/cinderblock/cinderblock01a/shelter_cinderblock01a_color_png_fbe2703c.vtex_c CRC:00e38670df size:5594704
materials/cinderblock/cinderblock01a/shelter_cinderblock01a_dirty.vmat_c CRC:00162706e3 size:4440
materials/cinderblock/cinderblock01a/shelter_cinderblock01a_dirty_color_png_9048e9a6.vtex_c CRC:00986db6b6 size:5594704
materials/cinderblock/cinderblock01a/shelter_cinderblock01a_height_png_d08060c1.vtex_c CRC:00c9129387 size:5594768
materials/cinderblock/cinderblock01a/shelter_cinderblock01a_height_png_e9c43bf4.vtex_c CRC:00f05fef28 size:5594768
materials/cinderblock/cinderblock01a/shelter_cinderblock01a_normal_png_27ffce7f.vtex_c CRC:00d43faf15 size:5594784
materials/cinderblock/cinderblock01b/shelter_cinderblock01b.vmat_c CRC:00d66afd6d size:4424
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_blend.vmat_c CRC:00bd6ec561 size:5464
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_color_png_13ecf8de.vtex_c CRC:0045167814 size:5594704
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty.vmat_c CRC:0034e7c1ef size:4456
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty_color_png_835edef1.vtex_c CRC:007a510c49 size:5594704
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty_height_png_b45359c0.vtex_c CRC:000828b166 size:5594768
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty_height_png_de17fafa.vtex_c CRC:00e22251cb size:5594768
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_height_png_43a579d9.vtex_c CRC:00a6bba99e size:5594768
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_normal_png_88282d79.vtex_c CRC:00b87d9e6b size:5594784
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted.vmat_c CRC:00f9b3238f size:4456
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_blend.vmat_c CRC:0065db53c2 size:5640
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_color_png_7737655.vtex_c CRC:00ec1822a2 size:5594704
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_dirty.vmat_c CRC:0082dac8b2 size:4488
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_dirty_color_png_7e1aa47d.vtex_c CRC:00951b442a size:5594720
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_height_png_20a5bf05.vtex_c CRC:0091199b18 size:5594768
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_height_png_b0eccc2d.vtex_c CRC:0031d2c743 size:5594784
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_height_png_fb48102.vtex_c CRC:00c5528626 size:5594784
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_normal_png_30bb2721.vtex_c CRC:00c6e88d47 size:5594800
materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_normal_png_f548f67.vtex_c CRC:00e517f42e size:5594800
materials/cinderblock/cinderblock01c/shelter_cinderblock01c.vmat_c CRC:0077a078d6 size:4408
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_blend.vmat_c CRC:00f710c50b size:5448
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_color_png_db11a48b.vtex_c CRC:00087640d1 size:5594704
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty.vmat_c CRC:00315a4dff size:4456
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty_color_png_f09ccd55.vtex_c CRC:0063ca2ef1 size:5594704
