addoninfo.txt CRC:00bc0663f5 size:139
cfg/maps/de_palacio.cfg CRC:0051abb2eb size:30
maps/de_palacio.txt CRC:00e5937d1b size:44
maps/prefabs/skybox.vpk CRC:006375e361 size:4759776
materials/de_overpass/overpass_firealert/overpass_firealert.vmat_c CRC:00ffc0d92a size:4218
materials/de_overpass/overpass_firealert/overpass_firealert_color_psd_cd828423.vtex_c CRC:00eba0b2d3 size:351668
materials/de_overpass/overpass_firealert/overpass_firealert_metal_png_2562f595.vtex_c CRC:00552f35e1 size:351872
materials/de_overpass/overpass_firealert/overpass_firealert_normal_png_edcffd2b.vtex_c CRC:00a9836a09 size:351764
materials/de_palacio/banners/banners01.vmat_c CRC:00281caa9c size:8329
materials/de_palacio/banners/banners01_color_psd_d005da51.vtex_c CRC:00522eaf73 size:2798300
materials/de_palacio/banners/banners01_normal_tga_7df8cc96.vtex_c CRC:00e5050132 size:5594628
materials/de_palacio/concrete/concrete01/concrete01.vmat_c CRC:00d1bd270a size:4250
materials/de_palacio/concrete/concrete01/concrete01_blend.vmat_c CRC:00b75fd835 size:5176
materials/de_palacio/concrete/concrete01/concrete01_color_tga_ee6f51e1.vtex_c CRC:0075807257 size:5594548
materials/de_palacio/concrete/concrete01/concrete01_height_tga_2cc23b5.vtex_c CRC:001f576869 size:5594596
materials/de_palacio/concrete/concrete01/concrete01_height_tga_99442a3a.vtex_c CRC:0094c96fbc size:5594596
materials/de_palacio/concrete/concrete01/concrete01_hotspot.vmat_c CRC:009e511ae1 size:4426
materials/de_palacio/concrete/concrete01/concrete01_hotspot_color_tga_318812ea.vtex_c CRC:005b15c6dd size:5594548
materials/de_palacio/concrete/concrete01/concrete01_hotspot_normal_tga_833fc09d.vtex_c CRC:00b438a009 size:5594596
materials/de_palacio/concrete/concrete01/concrete01_normal_tga_1c290f45.vtex_c CRC:009cad2c85 size:5594628
materials/de_palacio/concrete/concrete01/concrete01_normal_tga_9db90b95.vtex_c CRC:00a28b104b size:5594628
materials/de_palacio/concrete/concrete01/concrete01_worn.vmat_c CRC:00d5e4515b size:4282
materials/de_palacio/concrete/concrete01/concrete01_worn_color_tga_b56e6578.vtex_c CRC:00f34ebff5 size:5594548
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation.vmat_c CRC:00bd7d8530 size:4330
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_blend.vmat_c CRC:00bf46a6b0 size:5304
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_color_tga_fc414229.vtex_c CRC:00fd2d11a9 size:5594516
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_height_tga_a531db89.vtex_c CRC:00506477ec size:5594564
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_height_tga_cd792061.vtex_c CRC:009c0e73ef size:5594564
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_normal_tga_8a900e3a.vtex_c CRC:00f3594a11 size:5594596
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_normal_tga_cfc0cedf.vtex_c CRC:00f887f658 size:5594596
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_worn.vmat_c CRC:00e3bb0c8f size:4362
materials/de_palacio/concrete/concrete01_foundation/concrete01_foundation_worn_color_tga_485df3ef.vtex_c CRC:0031e67a19 size:5594516
materials/de_palacio/decals/construction.vmat_c CRC:00fdd4a6a5 size:4623
materials/de_palacio/decals/construction_trans_png_d95f20ca.vtex_c CRC:00c0208e11 size:177024
materials/de_palacio/decals/ornament.vmat_c CRC:008eb36f31 size:4400
materials/de_palacio/decals/ornament_ao_tga_43787c4f.vtex_c CRC:006284ff7b size:5594800
materials/de_palacio/decals/ornament_normal_psd_c716e6ba.vtex_c CRC:0082d4f347 size:5594580
materials/de_palacio/decals/ornament_top.vmat_c CRC:002438c230 size:4400
materials/de_palacio/decals/ornament_top_trans_tga_edfdd61f.vtex_c CRC:00d577242d size:5594532
materials/de_palacio/decals/ornament_trans_tga_6714b0f3.vtex_c CRC:004daead20 size:5594532
materials/de_palacio/decals/painting_01.vmat_c CRC:00eaab109d size:4298
materials/de_palacio/decals/painting_01_color_psd_9340d5be.vtex_c CRC:009160f4f9 size:5594564
materials/de_palacio/decals/painting_01_vmat_g_tnormal1_f84ed568.vtex_c CRC:0093b2a7f5 size:2304
