maps/snowresort_skybox_01.vpk CRC:003a845b64 size:26795461
materials/alpinemesh/kits/clothing/tx_blouse_nn_01a.vmat_c CRC:008472a498 size:4202
materials/alpinemesh/kits/clothing/tx_blouse_nn_01a_color_png_4827e539.vtex_c CRC:00c040e632 size:5594704
materials/alpinemesh/kits/clothing/tx_blouse_nn_01a_normal_png_ac1bfae2.vtex_c CRC:0092e6d7e9 size:5594800
materials/alpinemesh/kits/clothing/tx_shoe_nn_01a.vmat_c CRC:00b2f5d4d0 size:4186
materials/alpinemesh/kits/clothing/tx_shoe_nn_01a_color_png_be1cdbd6.vtex_c CRC:00b0c22507 size:5594704
materials/alpinemesh/kits/clothing/tx_shoe_nn_01a_normal_png_9f75e54.vtex_c CRC:00bc82f572 size:5594800
materials/alpinemesh/kits/clothing/tx_trousers_nn_01a_color_png_29d702c.vtex_c CRC:004bf47001 size:5594704
materials/alpinemesh/kits/clothing/tx_trousers_nn_01a_normal_png_583a537b.vtex_c CRC:00422a03a6 size:5594800
materials/alpinemesh/kits/clothing/tx_trousers_nn_01a_snow_blend.vmat_c CRC:009271d867 size:5674
materials/alpinemesh/kits/exterior/fence_01/fence_01_blend.vmat_c CRC:009e0e38f1 size:6026
materials/alpinemesh/kits/exterior/fence_01/fence_01_color_png_91ea4aff.vtex_c CRC:00c5742e2f size:5594564
materials/alpinemesh/kits/exterior/fence_01/fence_01_height_png_48d6b1f.vtex_c CRC:00d3afa56e size:5594628
materials/alpinemesh/kits/exterior/fence_01/fence_01_normal_png_96d588e0.vtex_c CRC:0047aaad04 size:1400512
materials/alpinemesh/kits/exterior/safety_netting_01/safety_netting_01.vmat_c CRC:00e8982a5f size:4677
materials/alpinemesh/kits/exterior/safety_netting_01/safety_netting_color_png_967664c6.vtex_c CRC:004c82059c size:5594752
materials/alpinemesh/kits/exterior/safety_netting_01/safety_netting_normal_png_713dfbe4.vtex_c CRC:000d5da686 size:5594692
materials/alpinemesh/kits/exterior/wooden_railing_kit_01/wooden_railing_kit_01_blend.vmat_c CRC:005aa74ee6 size:6298
materials/alpinemesh/kits/exterior/wooden_railing_kit_01/wooden_railing_kit_01_color_png_162653aa.vtex_c CRC:00ac7d965a size:5594580
materials/alpinemesh/kits/exterior/wooden_railing_kit_01/wooden_railing_kit_01_height_png_64fac616.vtex_c CRC:008a4793f2 size:5594644
materials/alpinemesh/kits/exterior/wooden_railing_kit_01/wooden_railing_kit_01_normal_png_665c806.vtex_c CRC:0056d8abf9 size:1400528
materials/alpinemesh/kits/interior/paintings_kit_01/tx_ornament_01a.vmat_c CRC:00b06585ac size:4314
materials/alpinemesh/kits/interior/paintings_kit_01/tx_ornament_01a_color_png_3a921789.vtex_c CRC:008356c948 size:5594736
materials/alpinemesh/kits/interior/paintings_kit_01/tx_ornament_01a_metal_png_edf7a433.vtex_c CRC:000317db43 size:5594800
materials/alpinemesh/kits/interior/paintings_kit_01/tx_ornament_01a_normal_png_6187df38.vtex_c CRC:0014b0e2ff size:5594816
materials/alpinemesh/kits/interior/paintings_kit_01/tx_pictures_01a.vmat_c CRC:00ee75b732 size:4410
materials/alpinemesh/kits/interior/paintings_kit_01/tx_pictures_01a_color_png_78a802bd.vtex_c CRC:00639d8fcd size:22371828
materials/alpinemesh/kits/interior/paintings_kit_01/tx_pictures_01a_normal_png_cd522637.vtex_c CRC:005ef3db63 size:5594800
materials/alpinemesh/kits/interior/sauna_kit_01/sauna_kit_01.vmat_c CRC:0048bfa078 size:4330
materials/alpinemesh/kits/interior/sauna_kit_01/sauna_kit_01_color_png_c371fb9e.vtex_c CRC:00b01524d0 size:5594580
materials/alpinemesh/kits/interior/sauna_kit_01/sauna_kit_01_metal_png_6e65c070.vtex_c CRC:00f5687973 size:5594784
materials/alpinemesh/kits/interior/sauna_kit_01/sauna_kit_01_normal_png_4a41c7ae.vtex_c CRC:0023a9ef7c size:351920
materials/alpinemesh/kits/interior/tv_kit_01/tv_kit_screen_02_animated.vmat_c CRC:00a30d036d size:4532
materials/alpinemesh/kits/interior/tv_kit_01/tv_kit_screen_02_animated_color_psd_5a3d192d.vtex_c CRC:00963a505f size:1400212
materials/alpinemesh/kits/interior/tv_kit_01/tv_kit_screen_02_animated_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/alpinemesh/kits/interior/tv_kit_01/tv_kit_screen_02_animated_vmat_g_tselfillummask_554b633a.vtex_c CRC:002839930e size:2008
materials/alpinemesh/kits/interior/window_kit_01/alpine_windows_glass_01b.vmat_c CRC:00b1ea21fb size:4900
materials/alpinemesh/kits/interior/window_kit_01/alpine_windows_glass_01b_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/alpinemesh/kits/interior/window_kit_01/alpine_windows_glass_02.vmat_c CRC:007376ec6d size:4932
materials/alpinemesh/kits/interior/window_kit_01/alpine_windows_glass_02_vmat_g_tcolor_c2d7ac1.vtex_c CRC:00ceed71fb size:2008
materials/alpinemesh/kits/interior/window_kit_01/alpine_windows_glass_02_vmat_g_tlayer1color_27e87247.vtex_c CRC:005f5f7f00 size:2016
materials/alpinemesh/kits/interior/window_kit_01/alpine_windows_glass_02_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/alpinemesh/kits/interior/window_kit_01/window_001_layer_0_rough_png_91661cda.vtex_c CRC:0073d38a48 size:1400340
materials/alpinemesh/kits/interior/window_kit_01/window_001_layer_0_rough_png_f9acc7d.vtex_c CRC:00d8921fb5 size:1400356
materials/alpinemesh/kits/interior/window_kit_01/window_001_layer_0_trans_psd_98ab9cd1.vtex_c CRC:0033764388 size:701180
materials/alpinemesh/kits/interior/window_kit_01/window_001_layer_1_color_psd_d4d1b58c.vtex_c CRC:007087556a size:176892
materials/alpinemesh/kits/interior/window_kit_01/window_001_layer_1_color_psd_d8a7c02b.vtex_c CRC:00761007bb size:351700
materials/alpinemesh/kits/interior/window_kit_01/window_001_layer_2_color_png_20bbb5c7.vtex_c CRC:00e40bb3e2 size:176892
materials/alpinemesh/kits/interior/window_kit_01/window_002_layer_0_trans_psd_f5fc306a.vtex_c CRC:00994c74fa size:701180
materials/alpinemesh/kits/nature/alpine_rock_01/alpine_rock_01_2uv_normal_png_442190b1.vtex_c CRC:00703106b9 size:5594612
materials/alpinemesh/kits/nature/alpine_rock_01/alpine_rock_01_color_overlay_png_63dc3fe2.vtex_c CRC:000133abae size:2798316
materials/alpinemesh/kits/nature/alpine_rock_01/alpine_rock_02_ao_png_fe46584f.vtex_c CRC:002177a2b6 size:5594720
materials/alpinemesh/kits/nature/alpine_rock_01/alpine_rock_02_normal_png_6cb72e42.vtex_c CRC:00f0be2966 size:22371796
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_01.vmat_c CRC:00c7e8f28e size:4378
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_01.vmdl_c CRC:002fcd49fb size:12557
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_01_color_png_df601ae7.vtex_c CRC:0017b972cb size:5594564
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_01_normal_png_5a41d7a7.vtex_c CRC:0063d5ab66 size:1400480
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_01a.vmdl_c CRC:005153556b size:12577
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_02a.vmdl_c CRC:005cd8d5f2 size:15602
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_03a.vmdl_c CRC:0044be177f size:12130
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_04a.vmdl_c CRC:0070cec6fd size:14882
materials/alpinemesh/kits/nature/fire_wood_01/fire_wood_05a.vmdl_c CRC:0074d53a8a size:14546
materials/alpinemesh/kits/nature/grass_01/grass_01.vmat_c CRC:002d69d2e6 size:8521
materials/alpinemesh/kits/nature/grass_01/grass_01_ao_jpg_17fbe153.vtex_c CRC:00d57e9226 size:2754628
materials/alpinemesh/kits/nature/grass_01/grass_01_color_jpg_2a805d34.vtex_c CRC:0079659997 size:5594596
materials/alpinemesh/kits/nature/grass_01/grass_01_normal_jpg_f461e61a.vtex_c CRC:00821f536e size:5594644
materials/alpinemesh/kits/nature/grass_b_01/grass_b_01.vmat_c CRC:009d955aa1 size:8537
materials/alpinemesh/kits/nature/grass_b_01/grass_b_01_ao_jpg_4cfb5189.vtex_c CRC:00081fff9c size:2754628
materials/alpinemesh/kits/nature/grass_b_01/grass_b_01_color_jpg_33cfeca2.vtex_c CRC:005b1697e5 size:5594596
materials/alpinemesh/kits/nature/grass_b_01/grass_b_01_normal_jpg_690e714e.vtex_c CRC:00148be451 size:5594644
materials/alpinemesh/kits/nature/grass_d_01/grass_d_01.vmat_c CRC:002e4f71ef size:8553
materials/alpinemesh/kits/nature/grass_d_01/grass_d_01_ao_jpg_6504809a.vtex_c CRC:00381af5ad size:2754628
