maps/de_rooftop.txt CRC:0094d401a9 size:37
maps/de_rooftop_marius_skybox.vpk CRC:0054810df1 size:38942253
materials/anubis/models/foliage/acacia.vmat_c CRC:00e283932c size:8874
materials/anubis/models/foliage/acacia_color_png_8d74cf9f.vtex_c CRC:007a9995a3 size:701236
materials/anubis/models/foliage/acacia_normal_png_be114238.vtex_c CRC:00a17ede0d size:701284
materials/blend/grass_to_dirt_001.vmat_c CRC:0065c201ce size:4310
materials/ceiling/ceiling_tiles_dot_pattern.vmat_c CRC:008210910f size:3949
materials/ceiling/ceiling_tiles_dot_pattern_ambientocclusion_png_8ff4c526.vtex_c CRC:0084bc32d9 size:2754628
materials/ceiling/ceiling_tiles_dot_pattern_basecolor_png_7bf6d46e.vtex_c CRC:0041ca7f4c size:2798316
materials/ceiling/ceiling_tiles_dot_pattern_normal_png_b8ce4d26.vtex_c CRC:008da0c74c size:5594676
materials/concrete/concrete_6_hs.vmat_c CRC:00d677c39d size:3869
materials/concrete/concrete_6_hs_ao_png_4103a502.vtex_c CRC:00c77d0a4a size:2754612
materials/concrete/concrete_6_hs_color_png_ffec0970.vtex_c CRC:005240ccd9 size:2798440
materials/concrete/concrete_6_hs_normal_png_dd271ae.vtex_c CRC:001ae801b9 size:5594768
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:0095bcb457 size:2232
materials/default/default_color_tga_47b1af3d.vtex_c CRC:00fdc2a5ea size:2248
materials/default/default_color_tga_61c2da90.vtex_c CRC:006fb67a3d size:2256
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:008466e96b size:2248
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:00da4315a0 size:2248
materials/default/default_height_tga_8c8fc3e5.vtex_c CRC:0077103931 size:2368
materials/default/default_mask_tga_344101f8.vtex_c CRC:008da02dc8 size:2248
materials/default/default_metal_tga_af1d7118.vtex_c CRC:0012cd5cce size:2248
materials/default/default_normal_tga_208aa89b.vtex_c CRC:0058cd1a68 size:2224
materials/default/default_normal_tga_7be39f77.vtex_c CRC:0000a23575 size:2400
materials/default/default_normal_tga_7be61377.vtex_c CRC:0096d7509b size:2384
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00e8dd099f size:2248
materials/default/default_tga_88f277a0.vtex_c CRC:00105d3cd1 size:2224
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:001c88fae6 size:4798516
materials/detail/dt_metalgalv_detail_tga_56d326ab.vtex_c CRC:00c0a28e62 size:89492
materials/dirt/construction_dirt02a_2_grass.vmat_c CRC:00efabd6e0 size:4326
materials/dirt/construction_dirt02a_color_png_6ec56a5d.vtex_c CRC:00f93ec89b size:2798300
materials/dirt/construction_dirt02a_normal_png_26115de9.vtex_c CRC:009e204676 size:5594596
materials/dirt/dirt_01_mask_png_ffb16b33.vtex_c CRC:00f2f1c346 size:2798424
materials/dirt/dirt_04_color_png_97785bd9.vtex_c CRC:00e20d80e9 size:2798284
materials/dirt/dirt_04_normal_png_de1dc312.vtex_c CRC:00d68cbe5e size:5594580
materials/floors/dirt_gravel_001_color_png_74815198.vtex_c CRC:00516762ff size:2798300
materials/floors/dirt_gravel_001_normal_png_78cdc9b5.vtex_c CRC:00ffd054ee size:5594644
materials/floors/dirt_gravel_002_color_png_6aac748f.vtex_c CRC:00fa964a75 size:2798440
materials/floors/dirt_gravel_002_mask_png_f9e7d7cc.vtex_c CRC:00716cea2a size:2798440
materials/floors/dirt_gravel_002_normal_png_9b9e8a24.vtex_c CRC:005fa93668 size:5594644
materials/marius/art/modern_chandelier_sphere.vmat_c CRC:00b70c61fe size:4173
materials/marius/art/modern_chandelier_sphere_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/marius/art/modern_chandelier_sphere_vmat_g_ttransmissivecolor_35fa5710.vtex_c CRC:006c5ee4eb size:2016
materials/marius/building_glass.vmat_c CRC:003ef37522 size:4141
materials/marius/carpet/carpet.vmat_c CRC:0080b7f867 size:3917
materials/marius/carpet/carpet_ambientocclusion_png_840865df.vtex_c CRC:00394b3821 size:2754628
materials/marius/carpet/carpet_basecolor_png_1a4ac84b.vtex_c CRC:0000ed15e4 size:5594548
materials/marius/carpet/carpet_normal_png_10814db7.vtex_c CRC:0013a0a0ce size:5594628
materials/marius/carpet/carpet_patern.vmat_c CRC:009a8e2767 size:3901
materials/marius/carpet/carpet_pattern_basecolor_png_4fdfd1ab.vtex_c CRC:006ab8183b size:2798316
materials/marius/carpet/carpet_pattern_normal_png_be1693de.vtex_c CRC:00cb5a7f2a size:5594644
materials/marius/decals/mapcore/mapcore_logo.vmat_c CRC:0025b8d306 size:4429
materials/marius/decals/mapcore/mapcore_logo_color_png_a91e0512.vtex_c CRC:0093d6e59e size:1400276
materials/marius/emissive/emissive.vmat_c CRC:006ba468f2 size:4077
materials/marius/emissive/emissive_b.vmat_c CRC:004d350653 size:4077
materials/marius/emissive/emissive_b_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/emissive/emissive_c.vmat_c CRC:00ac579aab size:4125
materials/marius/emissive/emissive_c_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/emissive/emissive_d.vmat_c CRC:001af8e21b size:4109
materials/marius/emissive/emissive_d_vmat_g_tcolor_aa69d011.vtex_c CRC:00c9fa930d size:2008
materials/marius/emissive/emissive_d_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/emissive/emissive_e.vmat_c CRC:004d6727c1 size:4109
materials/marius/emissive/emissive_e_vmat_g_tcolor_aa69d011.vtex_c CRC:00c9fa930d size:2008
materials/marius/emissive/emissive_e_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/emissive/emissive_f.vmat_c CRC:001cf17fa3 size:4109
materials/marius/emissive/emissive_f_vmat_g_tcolor_ce2059c7.vtex_c CRC:0004c5dba2 size:2008
materials/marius/emissive/emissive_f_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/emissive/emissive_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/emissive/rainbow_gradient_png_dafd4d6e.vtex_c CRC:008a0ebf79 size:6336
materials/marius/emissive/rainbow_scrolling_gradient.vmat_c CRC:006634d43c size:4157
materials/marius/emissive/rainbow_scrolling_gradient_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/glass/building_window_opaque_a.vmat_c CRC:005bf467fa size:4237
materials/marius/glass/building_window_opaque_a_vmat_g_tcolor_ad76f49a.vtex_c CRC:005cf5ad96 size:2048
materials/marius/glass/building_window_opaque_a_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/building_window_opaque_a_vmat_g_tnormal_9831493b.vtex_c CRC:006bee65a0 size:2112
materials/marius/glass/building_window_opaque_b.vmat_c CRC:003898b109 size:3837
materials/marius/glass/building_window_opaque_b_vmat_g_tcolor_b95230ff.vtex_c CRC:00c8cf74e4 size:2016
materials/marius/glass/building_window_opaque_b_vmat_g_tnormal_7543128a.vtex_c CRC:00ab0bf05a size:2112
materials/marius/glass/building_window_opaque_c.vmat_c CRC:00f62c163f size:3917
materials/marius/glass/building_window_opaque_c_vmat_g_tcolor_27fb562a.vtex_c CRC:008cb5df2b size:2016
materials/marius/glass/building_window_opaque_c_vmat_g_tnormal_d299024c.vtex_c CRC:00afff8713 size:2112
materials/marius/glass/building_window_transparent.vmat_c CRC:003311ed88 size:4109
materials/marius/glass/building_window_transparent_b.vmat_c CRC:00462e2a2d size:4346
materials/marius/glass/building_window_transparent_b_vmat_g_tcolor_ad76f49a.vtex_c CRC:005cf5ad96 size:2048
materials/marius/glass/building_window_transparent_b_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/building_window_transparent_b_vmat_g_tnormal_7543128a.vtex_c CRC:00ab0bf05a size:2112
materials/marius/glass/building_window_transparent_c.vmat_c CRC:00c0af20c1 size:4253
materials/marius/glass/building_window_transparent_c_vmat_g_tcolor_ad76f49a.vtex_c CRC:005cf5ad96 size:2048
materials/marius/glass/building_window_transparent_c_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/building_window_transparent_c_vmat_g_tnormal_9831493b.vtex_c CRC:006bee65a0 size:2112
materials/marius/glass/building_window_transparent_d.vmat_c CRC:0096b05a67 size:4237
materials/marius/glass/building_window_transparent_d_vmat_g_tcolor_b9af59b4.vtex_c CRC:0076df7881 size:2048
materials/marius/glass/building_window_transparent_d_vmat_g_tmetalness_2107c23d.vtex_c CRC:0012b71053 size:2008
