cfg/maps/de_fachwerk.cfg CRC:0051abb2eb size:30
maps/de_fachwerk_cameras.txt CRC:00435171cf size:153
maps/de_fachwerk_retakes.txt CRC:00a3d066e3 size:1160
maps/prefabs/skybox_1.vpk CRC:0051676571 size:96902923
materials/bar_dispenser/bar_dispenser.vmat_c CRC:0008f5ae3f size:3741
materials/bar_dispenser/bar_dispenser_ao_png_5a218b4c.vtex_c CRC:002df2b7da size:12852
materials/bar_dispenser/bar_dispenser_color_png_1177be2f.vtex_c CRC:003927c364 size:351668
materials/bar_dispenser/bar_dispenser_normal_png_fea9195c.vtex_c CRC:00ab962785 size:89604
materials/black_nodecal.vmat_c CRC:00b56c19fd size:3692
materials/black_nodecal_vmat_g_tcolor_6b6e411d.vtex_c CRC:0094118609 size:2024
materials/black_nodecal_vmat_g_tnormal_d52512a9.vtex_c CRC:009296c34d size:2112
materials/brick/brick_01.vmat_c CRC:005285fa92 size:4053
materials/brick/brick_01_color_png_138b6d72.vtex_c CRC:008ba74e25 size:5594688
materials/brick/brick_01_height_png_54b1b6fd.vtex_c CRC:008c0481c9 size:1400336
materials/brick/brick_01_normal_png_cff62763.vtex_c CRC:00850df3ec size:5594628
materials/brick/brick_02.vmat_c CRC:0035238516 size:4053
materials/brick/brick_02_color_png_f0cb0fe2.vtex_c CRC:0070f03ef9 size:5594532
materials/brick/brick_02_height_png_616224ff.vtex_c CRC:00e3fb2a16 size:1400384
materials/brick/brick_02_normal_png_1c5fee02.vtex_c CRC:00e779bd38 size:5594612
materials/brick/brick_03.vmat_c CRC:005627ea52 size:4472
materials/brick/brick_03_color_png_8785c781.vtex_c CRC:00767ff8af size:5594548
materials/brick/brick_03_height_png_23d00ef5.vtex_c CRC:0036472cd2 size:1400384
materials/brick/brick_03_height_png_e102e888.vtex_c CRC:00c60bf876 size:1400384
materials/brick/brick_03_normal_png_1faff71a.vtex_c CRC:00394557e3 size:5594628
materials/brick/brick_herringbone.vmat_c CRC:0086abcb4a size:4248
materials/brick/brick_herringbone_blend_01.vmat_c CRC:002e8f1230 size:6728
materials/brick/bricks_all_single.vmat_c CRC:00e58e8bf5 size:4584
materials/brick/bricks_all_single_color_png_e7bdb745.vtex_c CRC:00a220855f size:5594688
materials/brick/bricks_all_single_normal_png_e52198bd.vtex_c CRC:00ca59807c size:5594768
materials/brick/bricks_all_single_tintable.vmat_c CRC:002730c4f7 size:4408
materials/brick/bricks_all_single_tintable_color_png_a819033e.vtex_c CRC:003fe9f4e1 size:5594704
materials/brick/bricks_all_single_tintable_vmat_g_theight1_5b5d7588.vtex_c CRC:00d2ae9ac9 size:2288
materials/brick/bricks_all_single_vmat_g_theight1_5b5d7588.vtex_c CRC:00d2ae9ac9 size:2288
materials/brick/ground_1_detail_normal_png_af3387e9.vtex_c CRC:00c11746d8 size:5594564
materials/brick/herringbone_color_png_4b40f04a.vtex_c CRC:009622b814 size:5594548
materials/brick/herringbone_height_png_1e004266.vtex_c CRC:0001db114d size:1400384
materials/brick/herringbone_normal_png_b5d3a661.vtex_c CRC:00106e94b4 size:5594628
materials/castle_floor/castle_floor2.vmat_c CRC:00aba8e0e2 size:4280
materials/castle_floor/castle_floor2_color_png_1c09d0c6.vtex_c CRC:00e0bc4ea2 size:5594548
materials/castle_floor/castle_floor_height_png_1f783ff8.vtex_c CRC:00ca209446 size:5594548
materials/castle_floor/castle_floor_height_png_22879a0b.vtex_c CRC:00dc64c5c6 size:5594516
materials/castle_floor/castle_floor_height_png_9613184c.vtex_c CRC:00410aa975 size:5594548
materials/castle_floor/castle_floor_height_png_abeff7c.vtex_c CRC:00780cd0f0 size:5594532
materials/castle_floor/castle_floor_normal_png_cb8a5e50.vtex_c CRC:00eb203f4f size:5594628
materials/castle_stone/castle_stone.vmat_c CRC:00a7ababe1 size:4216
materials/castle_stone/castle_stone3_color_png_4588cd67.vtex_c CRC:003afe582d size:5594548
materials/castle_stone/castle_stone_blend_1.vmat_c CRC:00d8b5e1d4 size:4968
materials/castle_stone/castle_stone_blend_1_darkened.vmat_c CRC:007919c409 size:5112
materials/castle_stone/castle_stone_blend_2_darkened.vmat_c CRC:00f7662a7c size:5272
materials/castle_stone/castle_stone_contrast_color_png_bb156500.vtex_c CRC:006cf0cd75 size:5594548
materials/castle_stone/castle_stone_dark_plaster_01_blend.vmat_c CRC:003141bef1 size:5944
materials/castle_stone/castle_stone_height_png_435de4b5.vtex_c CRC:007a7ae99f size:5594500
materials/castle_stone/castle_stone_height_png_58d8d991.vtex_c CRC:0099bb9096 size:5594500
materials/castle_stone/castle_stone_height_png_92989a53.vtex_c CRC:00917e1146 size:5594564
materials/castle_stone/castle_stone_height_png_b375cd8a.vtex_c CRC:006918e6f6 size:5594564
materials/castle_stone/castle_stone_normal_png_98d4a2b1.vtex_c CRC:00a768cffb size:5594628
materials/castle_stone/castle_stone_plaster_01_blend.vmat_c CRC:0095b591e4 size:5880
materials/castle_stone/castle_stone_saturated2.vmat_c CRC:0033f684fd size:4088
materials/castle_stone_model/castle_stone_contrast_color_png_4999d167.vtex_c CRC:0087bf30cf size:5594564
materials/castle_stone_model/castle_stone_darkened2_color_png_8e47a749.vtex_c CRC:00c1fca04b size:5594564
materials/castle_stone_model/castle_stone_darkened_color_png_c28cb154.vtex_c CRC:008ec9ee2c size:5594564
materials/castle_stone_model/castle_stone_model.vmat_c CRC:00b03a2be9 size:4232
materials/castle_stone_model/castle_stone_model_blend_1.vmat_c CRC:004fb5a30d size:5112
materials/castle_stone_model/castle_stone_model_blend_1_darkened.vmat_c CRC:00ec63233f size:5256
materials/castle_stone_model/castle_stone_model_blend_1_grayed.vmat_c CRC:002d764e8a size:5016
materials/castle_stone_model/castle_stone_model_dark.vmat_c CRC:008de46124 size:4213
materials/castle_stone_model/castle_stone_model_dark_vmat_g_theight1_1ddc5410.vtex_c CRC:00dbd2acee size:2256
materials/castle_stone_model/castle_stone_model_mask_png_54026ef6.vtex_c CRC:001638901a size:2256
materials/castle_stone_model/castle_stone_model_mask_png_d78aa6d4.vtex_c CRC:00af8a8897 size:2256
materials/castle_stone_model/castle_stone_model_normal_png_321502e5.vtex_c CRC:007afcf2ac size:5594628
materials/castle_stone_model/castle_stone_model_saturated2.vmat_c CRC:00d1a5270f size:4181
materials/clock/clock.vmat_c CRC:00bfe2b2bb size:4367
materials/clock/clock_ao_png_62143d34.vtex_c CRC:0031815ffc size:5594672
materials/clock/clock_color_png_47bdcbb3.vtex_c CRC:004ad38287 size:5594580
materials/clock/clock_normal_png_b3402863.vtex_c CRC:0045b5580f size:1400464
materials/clock/clock_white.vmat_c CRC:00a1adf05d size:4559
materials/clock/glass.vmat_c CRC:00492d73ce size:3469
materials/clock/glass_color_png_4d82a63f.vtex_c CRC:00703fcc72 size:5594532
materials/clock/glass_color_png_9aebe6b4.vtex_c CRC:0013409b57 size:5594516
materials/clock/glass_normal_png_dd0d084f.vtex_c CRC:0072657da3 size:5594612
materials/clock/refract.vmat_c CRC:00f3724e71 size:2830
materials/clock/refract2.vmat_c CRC:00b28aaffa size:2833
materials/clock/refract2_vmat_g_trefracttint_926e77eb.vtex_c CRC:0000b764b7 size:2024
materials/clock/refract2_vmat_g_trefracttint_ba9eabb3.vtex_c CRC:00bbeab04d size:2032
materials/clock/refract2_vmat_g_trefracttint_fc9dd4ee.vtex_c CRC:00b5891eed size:2032
materials/clock/refract_png_d2b1e30.vtex_c CRC:001704c242 size:351620
materials/clock/refract_png_e1562cae.vtex_c CRC:00e3ac8adc size:176860
materials/clock/refract_vmat_g_trefracttint_ba9eabb3.vtex_c CRC:00bbeab04d size:2032
materials/cobblestone/cobblestone_01.vmat_c CRC:001de3c2bf size:4216
materials/cobblestone/cobblestone_01_blend_3way.vmat_c CRC:00c1638115 size:7336
materials/cobblestone/cobblestone_01_color_png_321692e7.vtex_c CRC:00280936de size:5594548
materials/cobblestone/cobblestone_01_height_png_6330a826.vtex_c CRC:00e078a59d size:1400384
materials/cobblestone/cobblestone_01_normal_png_7cc52009.vtex_c CRC:001a6a682c size:5594628
materials/cobblestone/cobblestone_01c.vmat_c CRC:008d4aa690 size:4248
materials/cobblestone/cobblestone_01c_color_png_46b29f76.vtex_c CRC:007b7ec91b size:5594548
materials/cobblestone/cobblestone_01c_height_png_3ab021ff.vtex_c CRC:007aedfae1 size:5594612
materials/cobblestone/cobblestone_01c_height_png_904d3fea.vtex_c CRC:00a0689fbe size:5594612
materials/cobblestone/cobblestone_01c_normal_png_1e4b7c63.vtex_c CRC:002b36e438 size:5594628
materials/cobblestone/cobblestone_02.vmat_c CRC:002a02bcd4 size:4248
materials/cobblestone/cobblestone_02_blend_3way.vmat_c CRC:001999d680 size:7144
materials/cobblestone/cobblestone_02_color_png_8637f182.vtex_c CRC:00cdcbdf9b size:5594548
materials/cobblestone/cobblestone_02_height_png_67894413.vtex_c CRC:00aa64ea3d size:5594612
materials/cobblestone/cobblestone_02_normal_png_370700ee.vtex_c CRC:005bb54f0d size:5594628
materials/cobblestone/cobblestone_02_red_blend_3way.vmat_c CRC:006ab3fa63 size:7496
materials/cobblestone/cobblestone_02c.vmat_c CRC:00cf7016bc size:4264
materials/cobblestone/cobblestone_02c_color_png_d227e11b.vtex_c CRC:00f0cd8f17 size:5594548
materials/cobblestone/cobblestone_02c_height_png_83dd2179.vtex_c CRC:0071ac85f8 size:5594612
materials/cobblestone/cobblestone_02c_height_png_b96be5d4.vtex_c CRC:00e41e97c7 size:5594612
materials/cobblestone/cobblestone_02c_normal_png_589a5f4e.vtex_c CRC:00da7c035e size:5594628
materials/cobblestone/cobblestone_03.vmat_c CRC:00f091a834 size:4248
materials/cobblestone/cobblestone_03_blend_3way.vmat_c CRC:00ca27096b size:7416
materials/cobblestone/cobblestone_03_color_png_1f599077.vtex_c CRC:0079ae13a3 size:5594548
materials/cobblestone/cobblestone_03_height_png_1e9054ab.vtex_c CRC:001ffebfc5 size:5594612
materials/cobblestone/cobblestone_03_normal_png_45854864.vtex_c CRC:00d0bac3fb size:5594628
materials/cobblestone/cobblestone_03_red_blend_3way.vmat_c CRC:00240afeb1 size:7528
materials/cobblestone/cobblestone_03c.vmat_c CRC:0075c5e4bf size:4264
materials/cobblestone/cobblestone_03c_color_png_658a0764.vtex_c CRC:003d3107fe size:5594548
materials/cobblestone/cobblestone_03c_height_png_17e9c9d0.vtex_c CRC:0028d20c47 size:5594612
materials/cobblestone/cobblestone_03c_height_png_1884863b.vtex_c CRC:00a6a7c5e9 size:5594612
materials/cobblestone/cobblestone_03c_normal_png_a7fe5047.vtex_c CRC:00c91fa27c size:5594628
materials/concrete/concrete_01.vmat_c CRC:004132dbbe size:4216
materials/concrete/concrete_01_blend.vmat_c CRC:0030390acf size:5672
materials/concrete/concrete_trim_01_color_png_e118c826.vtex_c CRC:001957edb9 size:5594548
materials/concrete/concrete_trim_01_height_png_12f88e5a.vtex_c CRC:009694e957 size:5594548
materials/concrete/concrete_trim_01_height_png_4b5517ad.vtex_c CRC:006d04cfda size:5594548
materials/concrete/concrete_trim_01_normal_png_4495a0b6.vtex_c CRC:003d7d16a5 size:5594628
materials/concrete_bag_de/concrete_bag_de.vmat_c CRC:009aac8172 size:4472
materials/concrete_bag_de/concrete_bag_de_color_png_45c93591.vtex_c CRC:002adb363e size:1400244
materials/concrete_bag_de/concrete_bag_de_color_psd_f674f39b.vtex_c CRC:003c096639 size:1400228
materials/concrete_bag_de/concrete_bag_de_normal_png_94ca8c75.vtex_c CRC:00b980bc91 size:1400324
materials/concrete_bag_de/concrete_bag_de_vmat_g_theight1_d805a600.vtex_c CRC:00db0bf8d2 size:2016
materials/crate/dust_shipping_crate_tarp_01.vmat_c CRC:00f316334e size:4173
materials/crate/dust_shipping_crate_tarp_01_color_png_f37249d0.vtex_c CRC:001abafb0f size:701164
materials/crate/dust_shipping_crate_tarp_01_normal_png_1cd60478.vtex_c CRC:00e6f2b281 size:1400340
materials/crate/dust_shipping_crate_tarp_01_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/crate/dust_shipping_crate_tarp_02.vmat_c CRC:0081756bb4 size:4173
materials/crate/dust_shipping_crate_tarp_02_color_png_144e3d4e.vtex_c CRC:0098ff7593 size:701164
materials/crate/dust_shipping_crate_tarp_02_normal_png_f7f3787c.vtex_c CRC:007e760f7a size:1400340
materials/crate/dust_shipping_crate_tarp_02_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/crate_decals/crate_decals.vmat_c CRC:00015c2042 size:4684
materials/crate_decals/crate_decals_color_png_b2b96c37.vtex_c CRC:00f84c1fcb size:351684
materials/crate_decals/crate_decals_color_png_be4a9f87.vtex_c CRC:0080374dce size:351700
materials/crate_decals/crate_decals_vmat_g_tnormal_8058f986.vtex_c CRC:0053011f4d size:2336
materials/cs_italy/concrete/sidewalk_plaster_blend_01.vmat_c CRC:00aa9c041c size:5976
materials/cs_italy/ground/sidewalk_concrete_slab_02_color_png_7dd99539.vtex_c CRC:00db9249c5 size:5594580
materials/cs_italy/ground/sidewalk_concrete_slab_02_height_png_e356a33c.vtex_c CRC:00ce8fe65a size:5594580
materials/cs_italy/ground/sidewalk_concrete_slab_02_normal_png_4266914c.vtex_c CRC:0080da3d34 size:5594676
materials/de_inferno/concrete/inferno_concrete_02_color_png_84ed1dc9.vtex_c CRC:00bbaeedcd size:5594580
materials/de_inferno/concrete/inferno_concrete_02_height_png_205d8d89.vtex_c CRC:00ec5266dc size:5594580
materials/de_inferno/concrete/inferno_concrete_02_normal_png_c3580ac6.vtex_c CRC:0006b7640c size:5594660
materials/decals/bierkeller_facade.vmat_c CRC:0070518825 size:4477
materials/decals/bierkeller_facade_normal_png_3466f35f.vtex_c CRC:00e1b52e39 size:5594628
materials/decals/bierkeller_facade_trans_png_e655dd69.vtex_c CRC:008e1f4fcc size:5594516
materials/decals/bierkeller_facade_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/decals/decals_01.vmat_c CRC:000e8d4d05 size:4685
materials/decals/decals_01_ao_png_9750a89d.vtex_c CRC:00450460d5 size:45248
materials/decals/decals_01_color_png_cd15337b.vtex_c CRC:0007616c00 size:89680
materials/decals/decals_01_mask_png_76930a2d.vtex_c CRC:00c2cd9b43 size:45928
materials/decals/decals_01_metal_png_a420461b.vtex_c CRC:006c5d80db size:45928
materials/decals/decals_01_normal_png_cb9c369b.vtex_c CRC:00f0086206 size:89744
materials/decals/street_signs.vmat_c CRC:002d070103 size:5036
materials/decals/street_signs_ao_png_b8347524.vtex_c CRC:00a8800b63 size:2754612
materials/decals/street_signs_color_png_f697b5f4.vtex_c CRC:00244bef87 size:5594580
materials/decals/street_signs_mask_png_9bdad9e9.vtex_c CRC:001bb23e73 size:2798300
materials/decals/street_signs_metal_png_fb3186ba.vtex_c CRC:00fd171c37 size:2798300
materials/decals/street_signs_normal_png_537bb238.vtex_c CRC:00892b944b size:5594628
materials/decals/synkope.vmat_c CRC:00637b7382 size:4557
materials/decals/synkope_decal_ao_png_c675e3fd.vtex_c CRC:001d765e6c size:346304
materials/decals/synkope_decal_color_png_b2deb022.vtex_c CRC:00ff95b42f size:701360
materials/decals/synkope_decal_color_png_d840eec1.vtex_c CRC:00d2c8253e size:2798356
materials/decals/synkope_decal_normal_png_458caecc.vtex_c CRC:000772854c size:701408
materials/decals/trims01.vmat_c CRC:0032852a3f size:3288
materials/decals/trims01_png_45a83d7c.vtex_c CRC:00af34a46b size:1400228
materials/decals/trims01_png_e8a3d79a.vtex_c CRC:00bbb4f88f size:1400212
materials/decals/trims01_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:00d2aa0cc5 size:2248
materials/default/default_color_tga_61c2da90.vtex_c CRC:008d2e5693 size:2256
materials/default/default_color_tga_67465163.vtex_c CRC:001c8dfe51 size:2304
materials/default/default_color_tga_71e37c58.vtex_c CRC:004495f6ba size:2320
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:00d26e6ea8 size:2248
materials/default/default_height_tga_821f45e2.vtex_c CRC:002cc8ed83 size:2336
materials/default/default_height_tga_8c8fc3e5.vtex_c CRC:00561cfe7f size:2368
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00b9fe24a4 size:2248
materials/default/default_normal_tga_4fc2d3dd.vtex_c CRC:004bd8acd1 size:2288
materials/default/default_normal_tga_7be61377.vtex_c CRC:00c4d05e6d size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:0034c2f717 size:2272
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00acb93ef7 size:2248
materials/default/default_tga_c57eeee3.vtex_c CRC:0088352075 size:2224
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:00f18fee44 size:4798516
materials/dirt/dirt_01.vmat_c CRC:00c2067773 size:3928
materials/dirt/dirt_01_ao_png_2ca51e7e.vtex_c CRC:005db53dda size:5594624
materials/dirt/dirt_01_ao_png_e5c6a07d.vtex_c CRC:0031f322b2 size:5594736
materials/dirt/dirt_01_color_png_e9c14a2d.vtex_c CRC:002e52040f size:5594516
materials/dirt/dirt_01_height_png_4736086b.vtex_c CRC:00e402afb7 size:5594660
materials/dirt/dirt_01_height_png_8174f79a.vtex_c CRC:0041b05455 size:5594548
materials/dirt/dirt_01_height_png_a1bb914f.vtex_c CRC:0078bc097e size:5594468
materials/dirt/dirt_01_normal_png_b5b06838.vtex_c CRC:0089f05b42 size:5594628
materials/dirt/dirt_01_normal_png_ed325f36.vtex_c CRC:00b4119161 size:5594596
materials/effects/bridge.vmat_c CRC:0068d20518 size:3723
materials/effects/bridge_vmat_g_tmask1_2b2ebb3f.vtex_c CRC:0095e889aa size:2024
materials/effects/bridge_vmat_g_tmask2_2b2ebb3f.vtex_c CRC:0095e889aa size:2024
materials/effects/bridge_vmat_g_tmask3_2b2ebb3f.vtex_c CRC:0095e889aa size:2024
materials/effects/darkness.vmat_c CRC:00a9f7b462 size:3646
materials/effects/darkness_close.vmat_c CRC:0098d2dd9f size:3710
materials/effects/darkness_close_vmat_g_tmask1_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/darkness_close_vmat_g_tmask2_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/darkness_close_vmat_g_tmask3_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/darkness_vmat_g_tmask1_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/darkness_vmat_g_tmask2_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/darkness_vmat_g_tmask3_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/fog.vmat_c CRC:00be2a1237 size:3646
materials/effects/fog_vmat_g_tmask1_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/fog_vmat_g_tmask2_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/fog_vmat_g_tmask3_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/effects/gradient01_png_7a361433.vtex_c CRC:0086de2d04 size:89492
materials/effects/lightcookies/lamp_01.vtex_c CRC:0073a0f62b size:5594536
materials/effects/lightcookies/lamp_03.vtex_c CRC:0008b918cd size:5594520
materials/effects/lightcookies/windows_single.vtex_c CRC:00ceb233d0 size:1400232
materials/effects/lightcookies/windows_triple.vtex_c CRC:009e2b105e size:1400232
materials/emissive/fest_light.vmat_c CRC:00feb81640 size:4575
materials/emissive/fest_light_vmat_g_tanisogloss_cc1e32d5.vtex_c CRC:0039f2df02 size:2304
